id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,language,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,thumbnail,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
1.42622E+18,1.42622E+18,2021-08-13 17:13:46 Morocco Daylight Time,8/13/2021,5:13:46 PM,100,1.24544E+18,rozlbrahim,인생은 계속됩니다,,"RT @Le360fr: 🇲🇦🦠| Bilan du jour #COVID19 #Maroc  ⚫️  112 décès  🔴  10.752 nouveaux cas 🟡  81.584 cas actifs 🟢  9.895 guérisons  ✅  11,36 mi…",fr,"[{'screen_name': 'le360fr', 'name': 'le360', 'id': '1010998194'}]",[],[],0,2,0,"['covid19', 'maroc']",[],https://twitter.com/Rozlbrahim/status/1426215410853191682,TRUE,,0,,,,,1010998194,"🇲🇦🦠| Bilan du jour #COVID19 #Maroc

⚫️  112 décès 
🔴  10.752 nouveaux cas
🟡  81.584 cas actifs
🟢  9.895 guérisons 
✅  11,36 millions de vaccinées

https://t.co/h3xKcqJ6A5",1.42621E+18,[],2021-08-13 17:11:19 Morocco Daylight Time,,,
1.42586E+18,1.42586E+18,2021-08-12 17:39:13 Morocco Daylight Time,8/12/2021,5:39:13 PM,100,293606138,bellmanno82,Völuspá,,"RT @LeDesk_ma: 10 828 nouveaux cas de Covid-19 au Maroc, 104 décès enregistrés en 24 heures  https://t.co/Fj5RPIMxbr via @LeDesk_ma #LeDesk…",fr,"[{'screen_name': 'ledesk_ma', 'name': 'le desk', 'id': '2994407410'}, {'screen_name': 'ledesk_ma', 'name': 'le desk', 'id': '2994407410'}]",['https://ledesk.ma/live-content/10-828-nouveaux-cas-de-covid-19-au-maroc-104-deces-enregistres-en-24-heures/'],[],0,2,0,['ledesk'],[],https://twitter.com/bellmanNo82/status/1425859427920400392,TRUE,,0,,,,,2994407410,"10 828 nouveaux cas de Covid-19 au Maroc, 104 décès enregistrés en 24 heures https://t.co/Fj5RPIMxbr via @LeDesk_ma #LeDesk #Maroc #Covid19",1.42585E+18,[],2021-08-12 17:04:58 Morocco Daylight Time,,,
1.42585E+18,1.42585E+18,2021-08-12 17:11:34 Morocco Daylight Time,8/12/2021,5:11:34 PM,100,3043331595,marocamar,Ali Amar,,"RT @LeDesk_ma: 10 828 nouveaux cas de Covid-19 au Maroc, 104 décès enregistrés en 24 heures  https://t.co/Fj5RPIMxbr via @LeDesk_ma #LeDesk…",fr,"[{'screen_name': 'ledesk_ma', 'name': 'le desk', 'id': '2994407410'}, {'screen_name': 'ledesk_ma', 'name': 'le desk', 'id': '2994407410'}]",['https://ledesk.ma/live-content/10-828-nouveaux-cas-de-covid-19-au-maroc-104-deces-enregistres-en-24-heures/'],[],0,2,0,['ledesk'],[],https://twitter.com/MarocAmar/status/1425852470832533505,TRUE,,0,,,,,2994407410,"10 828 nouveaux cas de Covid-19 au Maroc, 104 décès enregistrés en 24 heures https://t.co/Fj5RPIMxbr via @LeDesk_ma #LeDesk #Maroc #Covid19",1.42585E+18,[],2021-08-12 17:04:58 Morocco Daylight Time,,,
1.42585E+18,1.42585E+18,2021-08-12 17:07:58 Morocco Daylight Time,8/12/2021,5:07:58 PM,100,1.18572E+18,aboujannatwiam,❤️🇲🇦❤️محارب من أجل الوطن,,RT @Ministere_Sante: النشرة  اليومية لنتائج الرصد الوبائي لكوفيد 19   https://t.co/fyvtv06KVu #grippe #vaccins #نبقاو_على_بال #maroc #نخرجو_…,ar,"[{'screen_name': 'ministere_sante', 'name': 'ministère-santé-maroc ministry of health morocco', 'id': '2683723274'}]",['https://bit.ly/3fXzLbq'],[],0,1,0,"['grippe', 'vaccins', 'نبقاو_على_بال', 'maroc']",[],https://twitter.com/aboujannatwiam/status/1425851565513056256,TRUE,,0,,,,,2683723274,"النشرة  اليومية لنتائج الرصد الوبائي لكوفيد 19
 https://t.co/fyvtv06KVu
#grippe #vaccins #نبقاو_على_بال #maroc #نخرجو_بأمان #وقايتنا #COVID19 https://t.co/P3UKNhxRNF",1.42585E+18,[],2021-08-12 17:02:42 Morocco Daylight Time,,,
1.42585E+18,1.42585E+18,2021-08-12 17:02:35 Morocco Daylight Time,8/12/2021,5:02:35 PM,100,170119847,sawtdakhili,سعد,,"RT @Aichadell: Existe-t-il une probabilité de refus? Y a-t-il un suivi à faire de notre côté? Et si personne n'appelle, que doit-on faire?…",fr,"[{'screen_name': 'aichadell', 'name': 'aïcha 🎗️', 'id': '705004560'}]",[],[],0,3,0,[],[],https://twitter.com/sawtdakhili/status/1425850207326150657,TRUE,,0,,,,,705004560,"Existe-t-il une probabilité de refus? Y a-t-il un suivi à faire de notre côté? Et si personne n'appelle, que doit-on faire? Seul le temps pourra nous donner les réponses... à quelques questions seulement.

#Maroc #Bureaucratie #COVID19",1.42548E+18,[],2021-08-11 16:23:55 Morocco Daylight Time,,,
1.42579E+18,1.42579E+18,2021-08-12 13:12:18 Morocco Daylight Time,8/12/2021,1:12:18 PM,100,211845114,ofalsen,Oumy,,RT @SocialNetLink: Le #Maroc ouvre son premier centre de vaccination numérisé  https://t.co/i7gZsToviC #Nulerique #COVID19 #afrique,fr,"[{'screen_name': 'socialnetlink', 'name': 'social net link', 'id': '1450227973'}]",['https://www.socialnetlink.org/2021/08/12/le-maroc-ouvre-son-premier-centre-de-vaccination-numerise/'],[],0,1,0,"['maroc', 'nulerique', 'covid19', 'afrique']",[],https://twitter.com/ofalsen/status/1425792256129257472,TRUE,,0,,,,,1450227973,Le #Maroc ouvre son premier centre de vaccination numérisé https://t.co/i7gZsToviC #Nulerique #COVID19 #afrique,1.42579E+18,[],2021-08-12 13:08:16 Morocco Daylight Time,,,
1.42577E+18,1.42577E+18,2021-08-12 11:52:56 Morocco Daylight Time,8/12/2021,11:52:56 AM,100,3195088127,zakariael94,Zakaria El Berrah,,RT @Ministere_Sante: النشرة  اليومية لنتائج الرصد الوبائي لكوفيد 19   https://t.co/bnLXb2xlpd #grippe #vaccins #نبقاو_على_بال #maroc #نخرجو_…,ar,"[{'screen_name': 'ministere_sante', 'name': 'ministère-santé-maroc ministry of health morocco', 'id': '2683723274'}]",['https://bit.ly/3jKyc1F'],[],0,1,0,"['grippe', 'vaccins', 'نبقاو_على_بال', 'maroc']",[],https://twitter.com/ZakariaEl94/status/1425772282119692291,TRUE,,0,,,,,2683723274,"النشرة  اليومية لنتائج الرصد الوبائي لكوفيد 19
 https://t.co/bnLXb2xlpd
#grippe #vaccins #نبقاو_على_بال #maroc #نخرجو_بأمان #وقايتنا #COVID19 https://t.co/mNOmSqzaHK",1.42549E+18,[],2021-08-11 17:05:08 Morocco Daylight Time,,,
1.42574E+18,1.42574E+18,2021-08-12 09:26:11 Morocco Daylight Time,8/12/2021,9:26:11 AM,100,245863590,phbaumann,Philippe Baumann2,,"RT @Aichadell: Existe-t-il une probabilité de refus? Y a-t-il un suivi à faire de notre côté? Et si personne n'appelle, que doit-on faire?…",fr,"[{'screen_name': 'aichadell', 'name': 'aïcha 🎗️', 'id': '705004560'}]",[],[],0,3,0,[],[],https://twitter.com/PhBaumann/status/1425735350534746115,TRUE,,0,,,,,705004560,"Existe-t-il une probabilité de refus? Y a-t-il un suivi à faire de notre côté? Et si personne n'appelle, que doit-on faire? Seul le temps pourra nous donner les réponses... à quelques questions seulement.

#Maroc #Bureaucratie #COVID19",1.42548E+18,[],2021-08-11 16:23:55 Morocco Daylight Time,,,
1.42556E+18,1.42556E+18,2021-08-11 21:32:53 Morocco Daylight Time,8/11/2021,9:32:53 PM,100,414710036,kmoutaib,Kawthar Moutaïb 🇲🇦,,RT @Medi1tvAfrique: #Covid19: le vrai du faux autour de la campagne de #vaccination au #Maroc #Restons_vigilants  https://t.co/BJAKQ4fdWU,fr,"[{'screen_name': 'medi1tvafrique', 'name': 'medi1tv afrique', 'id': '918880957154897925'}]",['http://owl.li/C89Z30rQJsh'],[],0,1,0,"['covid19', 'vaccination', 'maroc', 'restons_vigilants']",[],https://twitter.com/kmoutaib/status/1425555844918349839,TRUE,,0,,,,,9.18881E+17,"#Covid19: le vrai du faux autour de la campagne de #vaccination au #Maroc
#Restons_vigilants
https://t.co/BJAKQ4fdWU",1.42548E+18,[],2021-08-11 16:44:53 Morocco Daylight Time,,,
1.42555E+18,1.42555E+18,2021-08-11 21:23:36 Morocco Daylight Time,8/11/2021,9:23:36 PM,100,1.15023E+18,josephernesto16,Joseph Aroga,,RT @alejojohnson: Morocco 🇲🇦 Opens Its First ‘Smart’ Vaccination Center #Morocco #Maroc #المغرب #Africa #NorthAfrica #COVID #COVID19 #pande…,en,"[{'screen_name': 'alejojohnson', 'name': 'alejo johnson', 'id': '200743587'}]",[],[],0,1,0,"['morocco', 'maroc', 'المغرب', 'africa', 'northafrica', 'covid', 'covid19']",[],https://twitter.com/JosephErnesto16/status/1425553508259012613,TRUE,,0,,,,,200743587,"Morocco 🇲🇦 Opens Its First ‘Smart’ Vaccination Center
#Morocco #Maroc #المغرب #Africa #NorthAfrica #COVID #COVID19 #pandemic #vaccination #vaccine  https://t.co/wjrM8uEdwX",1.42525E+18,[],2021-08-11 01:03:21 Morocco Daylight Time,,,
1.42555E+18,1.42555E+18,2021-08-11 21:21:43 Morocco Daylight Time,8/11/2021,9:21:43 PM,100,1.15023E+18,josephernesto16,Joseph Aroga,,RT @CKhebouiz: #Morocco has one of highly vaccinated populations in the world since the beginning of the race to vaccinate Young Moroccans…,en,"[{'screen_name': 'ckhebouiz', 'name': 'chaymae khebouiz 🇲🇦', 'id': '973636434858004481'}]",[],[],0,2,0,['morocco'],[],https://twitter.com/JosephErnesto16/status/1425553036081082385,TRUE,https://twitter.com/2MInteractive/status/1424739103279566850,0,,,,,9.73636E+17,"#Morocco has one of highly vaccinated populations in the world since the beginning of the race to vaccinate
Young Moroccans are massively heading to #VaccinationCovid centers all over Morocco🇲🇦.
#COVID19 #sinopharm #Africa #Algerie #Maroc 
#الجزائر_تستغیث #المغرب  #تيزي_وزو_تحترق",1.42507E+18,[],2021-08-10 13:27:43 Morocco Daylight Time,,,
1.42549E+18,1.42549E+18,2021-08-11 17:15:59 Morocco Daylight Time,8/11/2021,5:15:59 PM,100,912362156,mehdib58,🎗Mehdi,,"RT @Le360fr: 🇲🇦🦠| Bilan du jour #COVID19 #Maroc  ⚫️  98 décès  🔴  9.153 nouveaux cas 🟡  77.893 cas actifs 🟢  6.980 guérisons  ✅  11,23 mill…",fr,"[{'screen_name': 'le360fr', 'name': 'le360', 'id': '1010998194'}]",[],[],0,3,0,"['covid19', 'maroc']",[],https://twitter.com/Mehdib58/status/1425491192888897543,TRUE,,0,,,,,1010998194,"🇲🇦🦠| Bilan du jour #COVID19 #Maroc

⚫️  98 décès 
🔴  9.153 nouveaux cas
🟡  77.893 cas actifs
🟢  6.980 guérisons 
✅  11,23 millions de vaccinées

https://t.co/xUy7TBb9D6",1.42549E+18,[],2021-08-11 17:07:49 Morocco Daylight Time,,,
1.42549E+18,1.42549E+18,2021-08-11 17:09:42 Morocco Daylight Time,8/11/2021,5:09:42 PM,100,561597955,kbenn004,Kenza🎗️,,"RT @Le360fr: 🇲🇦🦠| Bilan du jour #COVID19 #Maroc  ⚫️  98 décès  🔴  9.153 nouveaux cas 🟡  77.893 cas actifs 🟢  6.980 guérisons  ✅  11,23 mill…",fr,"[{'screen_name': 'le360fr', 'name': 'le360', 'id': '1010998194'}]",[],[],0,3,0,"['covid19', 'maroc']",[],https://twitter.com/Kbenn004/status/1425489611535659017,TRUE,,0,,,,,1010998194,"🇲🇦🦠| Bilan du jour #COVID19 #Maroc

⚫️  98 décès 
🔴  9.153 nouveaux cas
🟡  77.893 cas actifs
🟢  6.980 guérisons 
✅  11,23 millions de vaccinées

https://t.co/xUy7TBb9D6",1.42549E+18,[],2021-08-11 17:07:49 Morocco Daylight Time,,,
1.42549E+18,1.42549E+18,2021-08-11 17:00:55 Morocco Daylight Time,8/11/2021,5:00:55 PM,100,1.33715E+18,idrissiabdalla2,Idrissi Abdallah 🇵🇸🎗,,"RT @Aichadell: Existe-t-il une probabilité de refus? Y a-t-il un suivi à faire de notre côté? Et si personne n'appelle, que doit-on faire?…",fr,"[{'screen_name': 'aichadell', 'name': 'aïcha 🎗️', 'id': '705004560'}]",[],[],0,3,0,[],[],https://twitter.com/IdrissiAbdalla2/status/1425487401930141699,TRUE,,0,,,,,705004560,"Existe-t-il une probabilité de refus? Y a-t-il un suivi à faire de notre côté? Et si personne n'appelle, que doit-on faire? Seul le temps pourra nous donner les réponses... à quelques questions seulement.

#Maroc #Bureaucratie #COVID19",1.42548E+18,[],2021-08-11 16:23:55 Morocco Daylight Time,,,
1.42543E+18,1.42543E+18,2021-08-11 12:57:50 Morocco Daylight Time,8/11/2021,12:57:50 PM,100,1.34764E+18,islamhaqq5,Abou Nour,,"RT @Tajmaat_Service: 🇲🇦 FLASH - Explosion de nouveaux cas d’infection au #COVID19, 8995 contaminations ont été enregistré au #Maroc au cour…",fr,"[{'screen_name': 'tajmaat_service', 'name': 'tajmaât', 'id': '1341885487280230405'}]",[],[],0,34,0,"['covid19', 'maroc']",[],https://twitter.com/islamhaqq5/status/1425426229583306752,TRUE,,0,,,,,1.34189E+18,"🇲🇦 FLASH - Explosion de nouveaux cas d’infection au #COVID19, 8995 contaminations ont été enregistré au #Maroc au cours des dernières 24 heures, contre 1402 la semaine dernière.",1.42114E+18,[],2021-07-30 17:04:12 Morocco Daylight Time,,,
1.42521E+18,1.42521E+18,2021-08-10 22:30:04 Morocco Daylight Time,8/10/2021,10:30:04 PM,100,3195088127,zakariael94,Zakaria El Berrah,,RT @Ministere_Sante: النشرة  اليومية لنتائج الرصد الوبائي لكوفيد 19   https://t.co/V5uGu2FDoU #grippe #vaccins #نبقاو_على_بال #maroc #نخرجو_…,ar,"[{'screen_name': 'ministere_sante', 'name': 'ministère-santé-maroc ministry of health morocco', 'id': '2683723274'}]",['https://bit.ly/3yBymhL'],[],0,3,0,"['grippe', 'vaccins', 'نبقاو_على_بال', 'maroc']",[],https://twitter.com/ZakariaEl94/status/1425207847185485824,TRUE,,0,,,,,2683723274,"النشرة  اليومية لنتائج الرصد الوبائي لكوفيد 19
 https://t.co/V5uGu2FDoU
#grippe #vaccins #نبقاو_على_بال #maroc #نخرجو_بأمان #وقايتنا #COVID19 https://t.co/u5F7WarVR0",1.42513E+18,[],2021-08-10 17:02:33 Morocco Daylight Time,,,
1.42521E+18,1.42521E+18,2021-08-10 22:21:36 Morocco Daylight Time,8/10/2021,10:21:36 PM,100,1.14134E+18,bentachfinn,إ🇲🇦 ۞,,"RT @Le360fr: 🇲🇦🦠| Bilan du jour #COVID19 #Maroc  ⚫️  105 décès  🔴  9.778 nouveaux cas 🟡  75.818 cas actifs 🟢  7.365 guérisons  ✅  11,1 mill…",fr,"[{'screen_name': 'le360fr', 'name': 'le360', 'id': '1010998194'}]",[],[],0,4,0,"['covid19', 'maroc']",[],https://twitter.com/benTachfinn/status/1425205716848193540,TRUE,,0,,,,,1010998194,"🇲🇦🦠| Bilan du jour #COVID19 #Maroc

⚫️  105 décès 
🔴  9.778 nouveaux cas
🟡  75.818 cas actifs
🟢  7.365 guérisons 
✅  11,1 millions de vaccinées
https://t.co/VnU3bwC37m",1.42513E+18,[],2021-08-10 17:01:17 Morocco Daylight Time,,,
1.42517E+18,1.42517E+18,2021-08-10 20:05:01 Morocco Daylight Time,8/10/2021,8:05:01 PM,100,1.41619E+18,el_ghi_wani_10,غيـــــــــــــــــــواني,,RT @LeDesk_ma: Visite de Lapid au #Maroc : un des accords prévus concerne la lutte contre le #COVID19 #Israel #IsraelMorocco #LeDesk   https…,fr,"[{'screen_name': 'ledesk_ma', 'name': 'le desk', 'id': '2994407410'}]",[],[],0,7,0,"['maroc', 'covid19', 'israel', 'israelmorocco', 'ledesk']",[],https://twitter.com/el_ghi_wani_10/status/1425171343729901571,TRUE,,0,,,,,2994407410,Visite de Lapid au #Maroc : un des accords prévus concerne la lutte contre le #COVID19 #Israel #IsraelMorocco #LeDesk  https://t.co/8oGdttYqOK via @LeDesk_ma,1.42507E+18,[],2021-08-10 13:21:05 Morocco Daylight Time,,,
1.42517E+18,1.42517E+18,2021-08-10 20:01:26 Morocco Daylight Time,8/10/2021,8:01:26 PM,100,414710036,kmoutaib,Kawthar Moutaïb 🇲🇦,,RT @LeDesk_ma: Visite de Lapid au #Maroc : un des accords prévus concerne la lutte contre le #COVID19 #Israel #IsraelMorocco #LeDesk   https…,fr,"[{'screen_name': 'ledesk_ma', 'name': 'le desk', 'id': '2994407410'}]",[],[],0,7,0,"['maroc', 'covid19', 'israel', 'israelmorocco', 'ledesk']",[],https://twitter.com/kmoutaib/status/1425170442478833667,TRUE,,0,,,,,2994407410,Visite de Lapid au #Maroc : un des accords prévus concerne la lutte contre le #COVID19 #Israel #IsraelMorocco #LeDesk  https://t.co/8oGdttYqOK via @LeDesk_ma,1.42507E+18,[],2021-08-10 13:21:05 Morocco Daylight Time,,,
1.42517E+18,1.42517E+18,2021-08-10 19:58:59 Morocco Daylight Time,8/10/2021,7:58:59 PM,100,1.26662E+18,elmazounimoham4,Elmazouni Mohamed,,RT @Ministere_Sante: النشرة  اليومية لنتائج الرصد الوبائي لكوفيد 19   https://t.co/V5uGu2FDoU #grippe #vaccins #نبقاو_على_بال #maroc #نخرجو_…,ar,"[{'screen_name': 'ministere_sante', 'name': 'ministère-santé-maroc ministry of health morocco', 'id': '2683723274'}]",['https://bit.ly/3yBymhL'],[],0,3,0,"['grippe', 'vaccins', 'نبقاو_على_بال', 'maroc']",[],https://twitter.com/ElmazouniMoham4/status/1425169827187073026,TRUE,,0,,,,,2683723274,"النشرة  اليومية لنتائج الرصد الوبائي لكوفيد 19
 https://t.co/V5uGu2FDoU
#grippe #vaccins #نبقاو_على_بال #maroc #نخرجو_بأمان #وقايتنا #COVID19 https://t.co/u5F7WarVR0",1.42513E+18,[],2021-08-10 17:02:33 Morocco Daylight Time,,,
1.42517E+18,1.42517E+18,2021-08-10 19:47:23 Morocco Daylight Time,8/10/2021,7:47:23 PM,100,293606138,bellmanno82,Völuspá,,RT @LeDesk_ma: Visite de Lapid au #Maroc : un des accords prévus concerne la lutte contre le #COVID19 #Israel #IsraelMorocco #LeDesk   https…,fr,"[{'screen_name': 'ledesk_ma', 'name': 'le desk', 'id': '2994407410'}]",[],[],0,7,0,"['maroc', 'covid19', 'israel', 'israelmorocco', 'ledesk']",[],https://twitter.com/bellmanNo82/status/1425166907204902914,TRUE,,0,,,,,2994407410,Visite de Lapid au #Maroc : un des accords prévus concerne la lutte contre le #COVID19 #Israel #IsraelMorocco #LeDesk  https://t.co/8oGdttYqOK via @LeDesk_ma,1.42507E+18,[],2021-08-10 13:21:05 Morocco Daylight Time,,,
1.42513E+18,1.42513E+18,2021-08-10 17:18:39 Morocco Daylight Time,8/10/2021,5:18:39 PM,100,3043331595,marocamar,Ali Amar,,"RT @LeDesk_ma: 9 778 nouveaux cas de Covid-19 au Maroc, 105 décès enregistrés en 24 heures  https://t.co/FfY2c8SJPz via @LeDesk_ma #LeDesk #…",fr,"[{'screen_name': 'ledesk_ma', 'name': 'le desk', 'id': '2994407410'}, {'screen_name': 'ledesk_ma', 'name': 'le desk', 'id': '2994407410'}]",['https://ledesk.ma/live-content/9-778-nouveaux-cas-de-covid-19-au-maroc-105-deces-enregistres-en-24-heures/'],[],0,2,0,['ledesk'],[],https://twitter.com/MarocAmar/status/1425129477856587788,TRUE,,0,,,,,2994407410,"9 778 nouveaux cas de Covid-19 au Maroc, 105 décès enregistrés en 24 heures https://t.co/FfY2c8SJPz via @LeDesk_ma #LeDesk #Maroc #Covid19",1.42513E+18,[],2021-08-10 17:05:39 Morocco Daylight Time,,,
1.42513E+18,1.42513E+18,2021-08-10 17:09:42 Morocco Daylight Time,8/10/2021,5:09:42 PM,100,1.37213E+18,vendetta_m_dima,V🇲🇦Patriote🇲🇦_VI_Retweet,,RT @Ministere_Sante: النشرة  اليومية لنتائج الرصد الوبائي لكوفيد 19   https://t.co/V5uGu2FDoU #grippe #vaccins #نبقاو_على_بال #maroc #نخرجو_…,ar,"[{'screen_name': 'ministere_sante', 'name': 'ministère-santé-maroc ministry of health morocco', 'id': '2683723274'}]",['https://bit.ly/3yBymhL'],[],0,3,0,"['grippe', 'vaccins', 'نبقاو_على_بال', 'maroc']",[],https://twitter.com/Vendetta_M_dima/status/1425127224752185344,TRUE,,0,,,,,2683723274,"النشرة  اليومية لنتائج الرصد الوبائي لكوفيد 19
 https://t.co/V5uGu2FDoU
#grippe #vaccins #نبقاو_على_بال #maroc #نخرجو_بأمان #وقايتنا #COVID19 https://t.co/u5F7WarVR0",1.42513E+18,[],2021-08-10 17:02:33 Morocco Daylight Time,,,
1.42513E+18,1.42513E+18,2021-08-10 17:05:17 Morocco Daylight Time,8/10/2021,5:05:17 PM,100,272344546,mlle_rym,LaMarocaine,,"RT @Le360fr: 🇲🇦🦠| Bilan du jour #COVID19 #Maroc  ⚫️  105 décès  🔴  9.778 nouveaux cas 🟡  75.818 cas actifs 🟢  7.365 guérisons  ✅  11,1 mill…",fr,"[{'screen_name': 'le360fr', 'name': 'le360', 'id': '1010998194'}]",[],[],0,4,0,"['covid19', 'maroc']",[],https://twitter.com/Mlle_rym/status/1425126112330452999,TRUE,,0,,,,,1010998194,"🇲🇦🦠| Bilan du jour #COVID19 #Maroc

⚫️  105 décès 
🔴  9.778 nouveaux cas
🟡  75.818 cas actifs
🟢  7.365 guérisons 
✅  11,1 millions de vaccinées
https://t.co/VnU3bwC37m",1.42513E+18,[],2021-08-10 17:01:17 Morocco Daylight Time,,,
1.42513E+18,1.42513E+18,2021-08-10 17:02:52 Morocco Daylight Time,8/10/2021,5:02:52 PM,100,1.24544E+18,rozlbrahim,인생은 계속됩니다,,"RT @Le360fr: 🇲🇦🦠| Bilan du jour #COVID19 #Maroc  ⚫️  105 décès  🔴  9.778 nouveaux cas 🟡  75.818 cas actifs 🟢  7.365 guérisons  ✅  11,1 mill…",fr,"[{'screen_name': 'le360fr', 'name': 'le360', 'id': '1010998194'}]",[],[],0,4,0,"['covid19', 'maroc']",[],https://twitter.com/Rozlbrahim/status/1425125502877147137,TRUE,,0,,,,,1010998194,"🇲🇦🦠| Bilan du jour #COVID19 #Maroc

⚫️  105 décès 
🔴  9.778 nouveaux cas
🟡  75.818 cas actifs
🟢  7.365 guérisons 
✅  11,1 millions de vaccinées
https://t.co/VnU3bwC37m",1.42513E+18,[],2021-08-10 17:01:17 Morocco Daylight Time,,,
