id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,language,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,thumbnail,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
1.42513E+18,1.42513E+18,2021-08-10 17:02:34 Morocco Daylight Time,8/10/2021,5:02:34 PM,100,561597955,kbenn004,Kenza🎗️,,"RT @Le360fr: 🇲🇦🦠| Bilan du jour #COVID19 #Maroc  ⚫️  105 décès  🔴  9.778 nouveaux cas 🟡  75.818 cas actifs 🟢  7.365 guérisons  ✅  11,1 mill…",fr,"[{'screen_name': 'le360fr', 'name': 'le360', 'id': '1010998194'}]",[],[],0,4,0,"['covid19', 'maroc']",[],https://twitter.com/Kbenn004/status/1425125428797313028,TRUE,,0,,,,,1010998194,"🇲🇦🦠| Bilan du jour #COVID19 #Maroc

⚫️  105 décès 
🔴  9.778 nouveaux cas
🟡  75.818 cas actifs
🟢  7.365 guérisons 
✅  11,1 millions de vaccinées
https://t.co/VnU3bwC37m",1.42513E+18,[],2021-08-10 17:01:17 Morocco Daylight Time,,,
1.4251E+18,1.4251E+18,2021-08-10 15:39:28 Morocco Daylight Time,8/10/2021,3:39:28 PM,100,9.93784E+17,chyren777,TOURAY,,RT @LeDesk_ma: Visite de Lapid au #Maroc : un des accords prévus concerne la lutte contre le #COVID19 #Israel #IsraelMorocco #LeDesk   https…,fr,"[{'screen_name': 'ledesk_ma', 'name': 'le desk', 'id': '2994407410'}]",[],[],0,7,0,"['maroc', 'covid19', 'israel', 'israelmorocco', 'ledesk']",[],https://twitter.com/CHYREN777/status/1425104518354817038,TRUE,,0,,,,,2994407410,Visite de Lapid au #Maroc : un des accords prévus concerne la lutte contre le #COVID19 #Israel #IsraelMorocco #LeDesk  https://t.co/8oGdttYqOK via @LeDesk_ma,1.42507E+18,[],2021-08-10 13:21:05 Morocco Daylight Time,,,
1.4251E+18,1.4251E+18,2021-08-10 15:07:45 Morocco Daylight Time,8/10/2021,3:07:45 PM,100,229988381,walid_ry,Moroccan Connection,,RT @LeDesk_ma: Visite de Lapid au #Maroc : un des accords prévus concerne la lutte contre le #COVID19 #Israel #IsraelMorocco #LeDesk   https…,fr,"[{'screen_name': 'ledesk_ma', 'name': 'le desk', 'id': '2994407410'}]",[],[],0,7,0,"['maroc', 'covid19', 'israel', 'israelmorocco', 'ledesk']",[],https://twitter.com/Walid_Ry/status/1425096536137080848,TRUE,,0,,,,,2994407410,Visite de Lapid au #Maroc : un des accords prévus concerne la lutte contre le #COVID19 #Israel #IsraelMorocco #LeDesk  https://t.co/8oGdttYqOK via @LeDesk_ma,1.42507E+18,[],2021-08-10 13:21:05 Morocco Daylight Time,,,
1.42508E+18,1.42508E+18,2021-08-10 13:56:38 Morocco Daylight Time,8/10/2021,1:56:38 PM,100,1.25654E+18,taguiwin,baldassare,,RT @LeDesk_ma: Visite de Lapid au #Maroc : un des accords prévus concerne la lutte contre le #COVID19 #Israel #IsraelMorocco #LeDesk   https…,fr,"[{'screen_name': 'ledesk_ma', 'name': 'le desk', 'id': '2994407410'}]",[],[],0,7,0,"['maroc', 'covid19', 'israel', 'israelmorocco', 'ledesk']",[],https://twitter.com/taguiwin/status/1425078637326475264,TRUE,,0,,,,,2994407410,Visite de Lapid au #Maroc : un des accords prévus concerne la lutte contre le #COVID19 #Israel #IsraelMorocco #LeDesk  https://t.co/8oGdttYqOK via @LeDesk_ma,1.42507E+18,[],2021-08-10 13:21:05 Morocco Daylight Time,,,
1.42508E+18,1.42508E+18,2021-08-10 13:47:06 Morocco Daylight Time,8/10/2021,1:47:06 PM,100,3043331595,marocamar,Ali Amar,,RT @LeDesk_ma: Visite de Lapid au #Maroc : un des accords prévus concerne la lutte contre le #COVID19 #Israel #IsraelMorocco #LeDesk   https…,fr,"[{'screen_name': 'ledesk_ma', 'name': 'le desk', 'id': '2994407410'}]",[],[],0,7,0,"['maroc', 'covid19', 'israel', 'israelmorocco', 'ledesk']",[],https://twitter.com/MarocAmar/status/1425076237664407554,TRUE,,0,,,,,2994407410,Visite de Lapid au #Maroc : un des accords prévus concerne la lutte contre le #COVID19 #Israel #IsraelMorocco #LeDesk  https://t.co/8oGdttYqOK via @LeDesk_ma,1.42507E+18,[],2021-08-10 13:21:05 Morocco Daylight Time,,,
1.42508E+18,1.42508E+18,2021-08-10 13:44:02 Morocco Daylight Time,8/10/2021,1:44:02 PM,100,3384709853,boujraad,Ouassima Boujrad,,RT @CKhebouiz: #Morocco has one of highly vaccinated populations in the world since the beginning of the race to vaccinate Young Moroccans…,en,"[{'screen_name': 'ckhebouiz', 'name': 'chaymae khebouiz 🇲🇦', 'id': '973636434858004481'}]",[],[],0,2,0,['morocco'],[],https://twitter.com/BOUJRAAD/status/1425075464524140545,TRUE,https://twitter.com/2MInteractive/status/1424739103279566850,0,,,,,9.73636E+17,"#Morocco has one of highly vaccinated populations in the world since the beginning of the race to vaccinate
Young Moroccans are massively heading to #VaccinationCovid centers all over Morocco🇲🇦.
#COVID19 #sinopharm #Africa #Algerie #Maroc 
#الجزائر_تستغیث #المغرب  #تيزي_وزو_تحترق",1.42507E+18,[],2021-08-10 13:27:43 Morocco Daylight Time,,,
1.42498E+18,1.42498E+18,2021-08-10 07:38:01 Morocco Daylight Time,8/10/2021,7:38:01 AM,100,43934788,bernie1818,Berna⚡,,"RT @GlobalImpactIn2: 🔴 Le @Ministere_Sante #Maroc publie le protocole national thérapeutique contre le #Covid19. On y retrouve, en ambulato…",fr,"[{'screen_name': 'globalimpactin2', 'name': 'global impact intelligence', 'id': '1194583566908346368'}, {'screen_name': 'ministere_sante', 'name': 'ministère-santé-maroc ministry of health morocco', 'id': '2683723274'}]",[],[],0,18,0,"['maroc', 'covid19']",[],https://twitter.com/Bernie1818/status/1424983356958257166,TRUE,,0,,,,,1.19458E+18,"🔴 Le @Ministere_Sante #Maroc publie le protocole national thérapeutique contre le #Covid19. On y retrouve, en ambulatoire, le protocole initial défendu par le Pr. @raoult_didier à savoir : l’hydroxychloroquine, l’Azithromycine, les vitamines D et C, le Zinc et les anticoagulants https://t.co/x3vtSQJyLv",1.42299E+18,[],2021-08-04 19:56:05 Morocco Daylight Time,,,
1.42488E+18,1.42488E+18,2021-08-10 00:56:58 Morocco Daylight Time,8/10/2021,12:56:58 AM,100,3195088127,zakariael94,Zakaria El Berrah,,RT @Ministere_Sante: النشرة  اليومية لنتائج الرصد الوبائي لكوفيد 19   https://t.co/zbMDdK1JOL #grippe #vaccins #نبقاو_على_بال #maroc #نخرجو_…,ar,"[{'screen_name': 'ministere_sante', 'name': 'ministère-santé-maroc ministry of health morocco', 'id': '2683723274'}]",['https://bit.ly/2U2fMjU'],[],0,3,0,"['grippe', 'vaccins', 'نبقاو_على_بال', 'maroc']",[],https://twitter.com/ZakariaEl94/status/1424882426833252355,TRUE,,0,,,,,2683723274,"النشرة  اليومية لنتائج الرصد الوبائي لكوفيد 19
 https://t.co/zbMDdK1JOL
#grippe #vaccins #نبقاو_على_بال #maroc #نخرجو_بأمان #وقايتنا #COVID19 https://t.co/1ZboltCRKq",1.42476E+18,[],2021-08-09 16:40:10 Morocco Daylight Time,,,
1.42487E+18,1.42487E+18,2021-08-10 00:15:39 Morocco Daylight Time,8/10/2021,12:15:39 AM,100,7.29039E+17,thekingdomof212,Ⓜ️oriarty,,RT @Le360fr: 🧪 | Les laboratoires privés pratiquent des prix exorbitants et leur politique tarifaire pourrait constituer un frein à la poli…,fr,"[{'screen_name': 'le360fr', 'name': 'le360', 'id': '1010998194'}]",[],[],0,9,0,[],[],https://twitter.com/TheKingdomOf212/status/1424872030311174146,TRUE,,0,,,,,1010998194,"🧪 | Les laboratoires privés pratiquent des prix exorbitants et leur politique tarifaire pourrait constituer un frein à la politique du ministère de la Santé...
#Maroc #test #COVID19 
https://t.co/n6kzZeOzE3",1.42448E+18,[],2021-08-08 22:31:30 Morocco Daylight Time,,,
1.42486E+18,1.42486E+18,2021-08-09 23:38:54 Morocco Daylight Time,8/9/2021,11:38:54 PM,100,1.40306E+18,naima75230506,Naima,,RT @Ministere_Sante: النشرة  اليومية لنتائج الرصد الوبائي لكوفيد 19   https://t.co/zbMDdK1JOL #grippe #vaccins #نبقاو_على_بال #maroc #نخرجو_…,ar,"[{'screen_name': 'ministere_sante', 'name': 'ministère-santé-maroc ministry of health morocco', 'id': '2683723274'}]",['https://bit.ly/2U2fMjU'],[],0,3,0,"['grippe', 'vaccins', 'نبقاو_على_بال', 'maroc']",[],https://twitter.com/Naima75230506/status/1424862779895390211,TRUE,,0,,,,,2683723274,"النشرة  اليومية لنتائج الرصد الوبائي لكوفيد 19
 https://t.co/zbMDdK1JOL
#grippe #vaccins #نبقاو_على_بال #maroc #نخرجو_بأمان #وقايتنا #COVID19 https://t.co/1ZboltCRKq",1.42476E+18,[],2021-08-09 16:40:10 Morocco Daylight Time,,,
1.42485E+18,1.42485E+18,2021-08-09 23:01:32 Morocco Daylight Time,8/9/2021,11:01:32 PM,100,612107406,ibra_mahad,MahadIbra,,RT @ArabNewsfr: Le #Maroc figure parmi les pays les plus avancés du monde en matière de campagne de vaccination et plus de 30% de sa popula…,fr,"[{'screen_name': 'arabnewsfr', 'name': 'arabnewsfr', 'id': '1273218547846729729'}]",[],[],0,6,0,['maroc'],[],https://twitter.com/ibra_mahad/status/1424853377960251396,TRUE,,0,,,,,1.27322E+18,Le #Maroc figure parmi les pays les plus avancés du monde en matière de campagne de vaccination et plus de 30% de sa population a été vaccinée. #Covid19 https://t.co/gfWYEQ76IL,1.42485E+18,[],2021-08-09 22:30:01 Morocco Daylight Time,,,
1.42485E+18,1.42485E+18,2021-08-09 22:48:05 Morocco Daylight Time,8/9/2021,10:48:05 PM,100,1.00662E+18,amineandam,Amine Andam,,RT @ArabNewsfr: Le #Maroc figure parmi les pays les plus avancés du monde en matière de campagne de vaccination et plus de 30% de sa popula…,fr,"[{'screen_name': 'arabnewsfr', 'name': 'arabnewsfr', 'id': '1273218547846729729'}]",[],[],0,6,0,['maroc'],[],https://twitter.com/AmineAndam/status/1424849994180345857,TRUE,,0,,,,,1.27322E+18,Le #Maroc figure parmi les pays les plus avancés du monde en matière de campagne de vaccination et plus de 30% de sa population a été vaccinée. #Covid19 https://t.co/gfWYEQ76IL,1.42485E+18,[],2021-08-09 22:30:01 Morocco Daylight Time,,,
1.42485E+18,1.42485E+18,2021-08-09 22:41:46 Morocco Daylight Time,8/9/2021,10:41:46 PM,100,1.24544E+18,rozlbrahim,인생은 계속됩니다,,RT @ArabNewsfr: Le #Maroc figure parmi les pays les plus avancés du monde en matière de campagne de vaccination et plus de 30% de sa popula…,fr,"[{'screen_name': 'arabnewsfr', 'name': 'arabnewsfr', 'id': '1273218547846729729'}]",[],[],0,6,0,['maroc'],[],https://twitter.com/Rozlbrahim/status/1424848404564348938,TRUE,,0,,,,,1.27322E+18,Le #Maroc figure parmi les pays les plus avancés du monde en matière de campagne de vaccination et plus de 30% de sa population a été vaccinée. #Covid19 https://t.co/gfWYEQ76IL,1.42485E+18,[],2021-08-09 22:30:01 Morocco Daylight Time,,,
1.42485E+18,1.42485E+18,2021-08-09 22:41:01 Morocco Daylight Time,8/9/2021,10:41:01 PM,100,1.40768E+18,athari01179592,znassni,,RT @ArabNewsfr: Le #Maroc figure parmi les pays les plus avancés du monde en matière de campagne de vaccination et plus de 30% de sa popula…,fr,"[{'screen_name': 'arabnewsfr', 'name': 'arabnewsfr', 'id': '1273218547846729729'}]",[],[],0,6,0,['maroc'],[],https://twitter.com/athari01179592/status/1424848214109401089,TRUE,,0,,,,,1.27322E+18,Le #Maroc figure parmi les pays les plus avancés du monde en matière de campagne de vaccination et plus de 30% de sa population a été vaccinée. #Covid19 https://t.co/gfWYEQ76IL,1.42485E+18,[],2021-08-09 22:30:01 Morocco Daylight Time,,,
1.42485E+18,1.42485E+18,2021-08-09 22:38:31 Morocco Daylight Time,8/9/2021,10:38:31 PM,100,3329758492,salhi_charaf,Charaf,,RT @ArabNewsfr: Le #Maroc figure parmi les pays les plus avancés du monde en matière de campagne de vaccination et plus de 30% de sa popula…,fr,"[{'screen_name': 'arabnewsfr', 'name': 'arabnewsfr', 'id': '1273218547846729729'}]",[],[],0,6,0,['maroc'],[],https://twitter.com/salhi_charaf/status/1424847586658185237,TRUE,,0,,,,,1.27322E+18,Le #Maroc figure parmi les pays les plus avancés du monde en matière de campagne de vaccination et plus de 30% de sa population a été vaccinée. #Covid19 https://t.co/gfWYEQ76IL,1.42485E+18,[],2021-08-09 22:30:01 Morocco Daylight Time,,,
1.42485E+18,1.42485E+18,2021-08-09 22:34:39 Morocco Daylight Time,8/9/2021,10:34:39 PM,100,1.20722E+18,rania67268389,rania,,RT @Le360fr: 🧪 | Les laboratoires privés pratiquent des prix exorbitants et leur politique tarifaire pourrait constituer un frein à la poli…,fr,"[{'screen_name': 'le360fr', 'name': 'le360', 'id': '1010998194'}]",[],[],0,9,0,[],[],https://twitter.com/rania67268389/status/1424846614087221260,TRUE,,0,,,,,1010998194,"🧪 | Les laboratoires privés pratiquent des prix exorbitants et leur politique tarifaire pourrait constituer un frein à la politique du ministère de la Santé...
#Maroc #test #COVID19 
https://t.co/n6kzZeOzE3",1.42448E+18,[],2021-08-08 22:31:30 Morocco Daylight Time,,,
1.42485E+18,1.42485E+18,2021-08-09 22:30:37 Morocco Daylight Time,8/9/2021,10:30:37 PM,100,1.02279E+18,actuspays,Lisa en direct 🌏🌍🌎,,RT @ArabNewsfr: Le #Maroc figure parmi les pays les plus avancés du monde en matière de campagne de vaccination et plus de 30% de sa popula…,fr,"[{'screen_name': 'arabnewsfr', 'name': 'arabnewsfr', 'id': '1273218547846729729'}]",[],[],0,6,0,['maroc'],[],https://twitter.com/ActusPays/status/1424845597501235201,TRUE,,0,,,,,1.27322E+18,Le #Maroc figure parmi les pays les plus avancés du monde en matière de campagne de vaccination et plus de 30% de sa population a été vaccinée. #Covid19 https://t.co/gfWYEQ76IL,1.42485E+18,[],2021-08-09 22:30:01 Morocco Daylight Time,,,
1.42483E+18,1.42483E+18,2021-08-09 21:46:43 Morocco Daylight Time,8/9/2021,9:46:43 PM,100,1.30084E+18,mourad42450322,mourad,,RT @Medi1tvAfrique: #Covid19 au #Maroc: 5.043 cas en 24H et plus de 11 millions de personnes complètement vaccinées #Restons_vigilants  http…,fr,"[{'screen_name': 'medi1tvafrique', 'name': 'medi1tv afrique', 'id': '918880957154897925'}]",[],[],0,2,0,"['covid19', 'maroc', 'restons_vigilants']",[],https://twitter.com/mourad42450322/status/1424834551952642051,TRUE,,0,,,,,9.18881E+17,"#Covid19 au #Maroc: 5.043 cas en 24H et plus de 11 millions de personnes complètement vaccinées
#Restons_vigilants https://t.co/UzC5V5tRk3",1.42478E+18,[],2021-08-09 18:00:30 Morocco Daylight Time,,,
1.42482E+18,1.42482E+18,2021-08-09 20:58:06 Morocco Daylight Time,8/9/2021,8:58:06 PM,100,414710036,kmoutaib,Kawthar Moutaïb 🇲🇦,,RT @Medi1tvAfrique: #Covid19 au #Maroc: 5.043 cas en 24H et plus de 11 millions de personnes complètement vaccinées #Restons_vigilants  http…,fr,"[{'screen_name': 'medi1tvafrique', 'name': 'medi1tv afrique', 'id': '918880957154897925'}]",[],[],0,2,0,"['covid19', 'maroc', 'restons_vigilants']",[],https://twitter.com/kmoutaib/status/1424822313686605834,TRUE,,0,,,,,9.18881E+17,"#Covid19 au #Maroc: 5.043 cas en 24H et plus de 11 millions de personnes complètement vaccinées
#Restons_vigilants https://t.co/UzC5V5tRk3",1.42478E+18,[],2021-08-09 18:00:30 Morocco Daylight Time,,,
1.4248E+18,1.4248E+18,2021-08-09 19:34:02 Morocco Daylight Time,8/9/2021,7:34:02 PM,100,3332469935,samivabien,Derb Sultan 🇲🇦🇶🇦,,"RT @Le360fr: 🇲🇦🦠| Bilan du jour #COVID19 #Maroc  ⚫️  69 décès  🔴  5.043 nouveaux cas 🟡  73.510 cas actifs 🟢  5.021 guérisons  ✅  11,06 mill…",fr,"[{'screen_name': 'le360fr', 'name': 'le360', 'id': '1010998194'}]",[],[],0,2,0,"['covid19', 'maroc']",[],https://twitter.com/SamiVaBien/status/1424801157067726849,TRUE,,0,,,,,1010998194,"🇲🇦🦠| Bilan du jour #COVID19 #Maroc

⚫️  69 décès 
🔴  5.043 nouveaux cas
🟡  73.510 cas actifs
🟢  5.021 guérisons 
✅  11,06 millions de vaccinées
https://t.co/i33yrQk3Jt",1.42477E+18,[],2021-08-09 17:15:18 Morocco Daylight Time,,,
1.42479E+18,1.42479E+18,2021-08-09 18:59:28 Morocco Daylight Time,8/9/2021,6:59:28 PM,100,1.36499E+18,rajiayoub5,Raji Ayoub,,RT @Ministere_Sante: النشرة  اليومية لنتائج الرصد الوبائي لكوفيد 19   https://t.co/zbMDdK1JOL #grippe #vaccins #نبقاو_على_بال #maroc #نخرجو_…,ar,"[{'screen_name': 'ministere_sante', 'name': 'ministère-santé-maroc ministry of health morocco', 'id': '2683723274'}]",['https://bit.ly/2U2fMjU'],[],0,3,0,"['grippe', 'vaccins', 'نبقاو_على_بال', 'maroc']",[],https://twitter.com/RajiAyoub5/status/1424792457997336584,TRUE,,0,,,,,2683723274,"النشرة  اليومية لنتائج الرصد الوبائي لكوفيد 19
 https://t.co/zbMDdK1JOL
#grippe #vaccins #نبقاو_على_بال #maroc #نخرجو_بأمان #وقايتنا #COVID19 https://t.co/1ZboltCRKq",1.42476E+18,[],2021-08-09 16:40:10 Morocco Daylight Time,,,
1.42478E+18,1.42478E+18,2021-08-09 17:56:54 Morocco Daylight Time,8/9/2021,5:56:54 PM,100,1464934128,ameelrcm,Amel,,RT @Le360fr: 🦠🇲🇦 | Le #Maroc serait en train d’entamer un aplatissement de la courbe épidémique #COVID19   https://t.co/33HjD2hoZe,fr,"[{'screen_name': 'le360fr', 'name': 'le360', 'id': '1010998194'}]",['https://fr.le360.ma/societe/covid-19-au-maroc-bientot-le-pic-de-la-troisieme-vague-243460'],[],0,8,0,"['maroc', 'covid19']",[],https://twitter.com/Ameelrcm/status/1424776714341728259,TRUE,,0,,,,,1010998194,"🦠🇲🇦 | Le #Maroc serait en train d’entamer un aplatissement de la courbe épidémique
#COVID19 
https://t.co/33HjD2hoZe",1.42472E+18,[],2021-08-09 14:26:36 Morocco Daylight Time,,,
1.42478E+18,1.42478E+18,2021-08-09 17:54:40 Morocco Daylight Time,8/9/2021,5:54:40 PM,100,1.02934E+18,el_mocroo,🌴☀️,,RT @Le360fr: 🦠🇲🇦 | Le #Maroc serait en train d’entamer un aplatissement de la courbe épidémique #COVID19   https://t.co/33HjD2hoZe,fr,"[{'screen_name': 'le360fr', 'name': 'le360', 'id': '1010998194'}]",['https://fr.le360.ma/societe/covid-19-au-maroc-bientot-le-pic-de-la-troisieme-vague-243460'],[],0,8,0,"['maroc', 'covid19']",[],https://twitter.com/el_mocroo/status/1424776151910735875,TRUE,,0,,,,,1010998194,"🦠🇲🇦 | Le #Maroc serait en train d’entamer un aplatissement de la courbe épidémique
#COVID19 
https://t.co/33HjD2hoZe",1.42472E+18,[],2021-08-09 14:26:36 Morocco Daylight Time,,,
1.42477E+18,1.42477E+18,2021-08-09 17:23:58 Morocco Daylight Time,8/9/2021,5:23:58 PM,100,590265089,yzhdass,ヤシン,,"RT @Le360fr: 🇲🇦🦠| Bilan du jour #COVID19 #Maroc  ⚫️  69 décès  🔴  5.043 nouveaux cas 🟡  73.510 cas actifs 🟢  5.021 guérisons  ✅  11,06 mill…",fr,"[{'screen_name': 'le360fr', 'name': 'le360', 'id': '1010998194'}]",[],[],0,2,0,"['covid19', 'maroc']",[],https://twitter.com/yzhdass/status/1424768427135279104,TRUE,,0,,,,,1010998194,"🇲🇦🦠| Bilan du jour #COVID19 #Maroc

⚫️  69 décès 
🔴  5.043 nouveaux cas
🟡  73.510 cas actifs
🟢  5.021 guérisons 
✅  11,06 millions de vaccinées
https://t.co/i33yrQk3Jt",1.42477E+18,[],2021-08-09 17:15:18 Morocco Daylight Time,,,
1.42477E+18,1.42477E+18,2021-08-09 17:10:42 Morocco Daylight Time,8/9/2021,5:10:42 PM,100,1.14134E+18,bentachfinn,إ🇲🇦 ۞,,RT @Le360fr: 🦠🇲🇦 | Le #Maroc serait en train d’entamer un aplatissement de la courbe épidémique #COVID19   https://t.co/33HjD2hoZe,fr,"[{'screen_name': 'le360fr', 'name': 'le360', 'id': '1010998194'}]",['https://fr.le360.ma/societe/covid-19-au-maroc-bientot-le-pic-de-la-troisieme-vague-243460'],[],0,8,0,"['maroc', 'covid19']",[],https://twitter.com/benTachfinn/status/1424765087949234185,TRUE,,0,,,,,1010998194,"🦠🇲🇦 | Le #Maroc serait en train d’entamer un aplatissement de la courbe épidémique
#COVID19 
https://t.co/33HjD2hoZe",1.42472E+18,[],2021-08-09 14:26:36 Morocco Daylight Time,,,
1.42475E+18,1.42475E+18,2021-08-09 16:07:05 Morocco Daylight Time,8/9/2021,4:07:05 PM,100,1.24169E+18,moderox2,moderox🇲🇦🇲🇫🇺🇸,,RT @Le360fr: 🦠🇲🇦 | Le #Maroc serait en train d’entamer un aplatissement de la courbe épidémique #COVID19   https://t.co/33HjD2hoZe,fr,"[{'screen_name': 'le360fr', 'name': 'le360', 'id': '1010998194'}]",['https://fr.le360.ma/societe/covid-19-au-maroc-bientot-le-pic-de-la-troisieme-vague-243460'],[],0,8,0,"['maroc', 'covid19']",[],https://twitter.com/moderox2/status/1424749079133925384,TRUE,,0,,,,,1010998194,"🦠🇲🇦 | Le #Maroc serait en train d’entamer un aplatissement de la courbe épidémique
#COVID19 
https://t.co/33HjD2hoZe",1.42472E+18,[],2021-08-09 14:26:36 Morocco Daylight Time,,,
